Vivado Simulator 2019.2
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: D:/Programms/Vivado/Vivado/2019.2/bin/unwrapped/win64.o/xelab.exe -wto bb00a9a24e744ce6858a7270f83843f5 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot encoder_rrl_tb_behav xil_defaultlib.encoder_rrl_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
ERROR: [VRFC 10-1219] part-select direction is opposite from prefix index direction [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:46]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:56]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:58]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:60]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:62]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:70]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:72]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:74]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:76]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:85]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:87]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:89]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:91]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:93]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:95]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:104]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:106]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:108]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:110]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:112]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:114]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:123]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:125]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:127]
